<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Games - [IHX]</name>
		<description>Luxor ABC 800 - Games - [IHX] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered].ihx" size="34618" crc="8a33e5de" md5="1bc2a56317d495ccbf257bc52b658d69" sha1="b61442b2e5b147203315f7580491a5287a64671e"/>
	</game>
</datafile>
