<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony SMC-777 - Games - [DSK]</name>
		<description>Sony SMC-777 - Games - [DSK] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[turn-based]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[turn-based]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[turn-based].dsk" size="609536" crc="b2ed07bd" md5="a62c6d233279c52b94a1d486dbd96811" sha1="ee7ad3028ae6ef37257349fb48a0505e027ed01f"/>
	</game>
</datafile>
