<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric-1 &amp; Oric Atmos - Games - [HXCSTREAM]</name>
		<description>Tangerine Oric-1 &amp; Oric Atmos - Games - [HXCSTREAM] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Fongus (1985)(Loriciels)(FR)(Side A)">
		<description>3D Fongus (1985)(Loriciels)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="174792" crc="7c2a5db2" md5="9dc52fbeb2e2402743e80e641d140567" sha1="0776d1cf5521c6102950db2f38861198ae509e3a"/>
		<rom name="track01.0.hxcstream" size="177600" crc="fec9ad87" md5="1439451d602f6edfdcbd65eaa1c1144e" sha1="06d1188a9252a15e2ed19a2363bec896ad00b3a5"/>
		<rom name="track02.0.hxcstream" size="178032" crc="5f50bf5c" md5="871dd4359448a7c7c4932f568f7affa8" sha1="e4d7d9115cb5458afe4802f4c711af7c8d3d3bde"/>
		<rom name="track03.0.hxcstream" size="176452" crc="7985a184" md5="63e906a756b89ebd0210c7ac7fbeee00" sha1="c4cd30388e068b2226450e4fe75eab3dbc59ac70"/>
		<rom name="track04.0.hxcstream" size="171940" crc="d499c9f9" md5="f5096c9571edb8f8d2f7dfcca8e10d68" sha1="d73aba9a0b75380e2dd1517dbc8b4976ef8525bd"/>
		<rom name="track05.0.hxcstream" size="172000" crc="e1b89070" md5="9c690af4d5d76fa0afb4fce016fba31c" sha1="03b20046c667fbc5ef893e7b3930d433d8d17a24"/>
		<rom name="track06.0.hxcstream" size="169180" crc="9a227c1a" md5="7a9667eb00a1afe7e9b909921b1fc629" sha1="32d7d01e669d4ade0f5789e4c156e45518c71209"/>
		<rom name="track07.0.hxcstream" size="172192" crc="a234467c" md5="e2f99b35d778208c75ec9aadc406167c" sha1="f06c7fb644acc1eb30134950fbad9ef29e7e4086"/>
