<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Commercials - Games</name>
		<description>Mattel Intellivision - Commercials - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BurgerTime (1983)(Mattel)(US)">
		<description>BurgerTime (1983)(Mattel)(US)</description>
		<rom name="BurgerTime (1983)(Mattel)(US).mp4" size="2285459" crc="a0e63e96" md5="5f99ace61f90d44b601d6be7f4b5801b" sha1="b62e8e7b21c05f63daf6afaf1da149d5b61fa3d9"/>
	</game>
</datafile>
