<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Answers</name>
		<description>IBM PC Compatibles - Magazines - PC Answers (TOSEC-v2011-02-18)</description>
		<category>TOSEC-PIX</category>
		<version>2011-02-18</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Answers Issue 145 (2005-05)(Future Publishing)(GB)">
		<description>PC Answers Issue 145 (2005-05)(Future Publishing)(GB)</description>
		<rom name="PC Answers Issue 145 (2005-05)(Future Publishing)(GB).pdf" size="13447577" crc="19b6b8f3" md5="283d7b11ee0aff34ead7971c7e3afd27" sha1="37390e0527e863673706189849a835ed31dcb964"/>
	</game>
	<game name="PC Answers Issue 147 (2005-07)(Future Publishing)(GB)">
		<description>PC Answers Issue 147 (2005-07)(Future Publishing)(GB)</description>
		<rom name="PC Answers Issue 147 (2005-07)(Future Publishing)(GB).pdf" size="8224263" crc="195dfa66" md5="bad4b6e18066d19e414923486d969e5a" sha1="b8ad08a86ae710ebf3b38ceb86787c7359915584"/>
	</game>
</datafile>
