<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo GameCube - Homebrew - Games - [DOL]</name>
		<description>Nintendo GameCube - Homebrew - Games - [DOL] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mama Bear Puzzle (2015)(Mihai, Sebastian)">
		<description>Mama Bear Puzzle (2015)(Mihai, Sebastian)</description>
		<rom name="Mama Bear Puzzle (2015)(Mihai, Sebastian).dol" size="1161216" crc="eb4e3614" md5="5fb20dabd91bd71bebca957b9f657fc5" sha1="d2a270e14392bb7d95bafaacd41707de8dde9cdf"/>
	</game>
</datafile>
