<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation Portable - Artwork - Games</name>
		<description>Sony PlayStation Portable - Artwork - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="God of War - Chains of Olympus (2007)(Sony)(US)[UCUS-98653]">
		<description>God of War - Chains of Olympus (2007)(Sony)(US)[UCUS-98653]</description>
		<rom name="God of War - Chains of Olympus (2007)(Sony)(US)[UCUS-98653].pdf" size="8747900" crc="530ec69e" md5="c1b136805953a3c81c4d0c4779f18068" sha1="440e175c98d834d50c2b4656d3c9ad40a9ad452f"/>
	</game>
</datafile>
