<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - Manuals - Hardware</name>
		<description>Sega Mega-CD &amp; Sega CD - Manuals - Hardware (TOSEC-v2012-04-19)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-19</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega CD User's Guide (1993)(Sega)(US)">
		<description>Sega CD User's Guide (1993)(Sega)(US)</description>
		<rom name="Sega CD User's Guide (1993)(Sega)(US).pdf" size="4152431" crc="e5728d54" md5="e32540b423125bd1930ef4591801574f" sha1="838cbf823bd4d5b9bc93370084673cc7cad6abeb"/>
	</game>
</datafile>
