<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Magazines - Atari ST Review</name>
		<description>Atari ST - Magazines - Atari ST Review (TOSEC-v2013-04-03)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-03</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari ST Review - Issue 011 (1993-03)(EMAP Publishing)(GB)">
		<description>Atari ST Review - Issue 011 (1993-03)(EMAP Publishing)(GB)</description>
		<rom name="Atari ST Review - Issue 011 (1993-03)(EMAP Publishing)(GB).pdf" size="245074340" crc="bc7a0a1e" md5="84e7d4c994494b094e46b39500b13f15" sha1="311c177b182f59d117f0d6713fd10ef22f9701b7"/>
	</game>
	<game name="Atari ST Review - Issue 034 (1994)(IDG Media)(GB)[christmas edition]">
		<description>Atari ST Review - Issue 034 (1994)(IDG Media)(GB)[christmas edition]</description>
		<rom name="Atari ST Review - Issue 034 (1994)(IDG Media)(GB)[christmas edition].pdf" size="231720862" crc="911a3d58" md5="5a748acbd736cefda5a6a48303e34ac0" sha1="cffeaaeaf665a99b5a732a06265c6976f93726bc"/>
	</game>
</datafile>
