<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - Street Fighter</name>
		<description>Multi-format - Comics - Street Fighter (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Street Fighter - Official Anniversary Edition (2004)(Udon Entertainment)">
		<description>Street Fighter - Official Anniversary Edition (2004)(Udon Entertainment)</description>
		<rom name="Street Fighter - Official Anniversary Edition (2004)(Udon Entertainment).pdf" size="63437525" crc="2f01da73" md5="95ceb4d6df193662cd3f0822a9f6f657" sha1="42cc3c2d40e5f9824ffde75d7fd0c03f8d091767"/>
	</game>
</datafile>
