<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MITS Altair 8800 - Games - [ROM]</name>
		<description>MITS Altair 8800 - Games - [ROM] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny][buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny][buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny][buffered].rom" size="3358" crc="1c6a166d" md5="7e03d25e6c74c7e236296d1b80bf9f89" sha1="a4eee193c371c6cc1e9ea9af511b4b0aa1dbf64d"/>
	</game>
</datafile>
