<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 64 - Magazines - 64 Extreme</name>
		<description>Nintendo 64 - Magazines - 64 Extreme (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="64 Extreme - Issue 07 (1997-11)(Quay Publishing)(GB)">
		<description>64 Extreme - Issue 07 (1997-11)(Quay Publishing)(GB)</description>
		<rom name="64 Extreme - Issue 07 (1997-11)(Quay Publishing)(GB).pdf" size="106072782" crc="c4cb7bda" md5="6d359d55a94f7a8ae0a6a96c77118e0a" sha1="40f88f3034ee2a6f31ec0d17fabbd8331b327983"/>
	</game>
</datafile>
