<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Wii - Homebrew - Games - [DOL]</name>
		<description>Nintendo Wii - Homebrew - Games - [DOL] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Groundhog Puzzle (2015)(Mihai, Sebastian)">
		<description>Groundhog Puzzle (2015)(Mihai, Sebastian)</description>
		<rom name="Groundhog Puzzle (2015)(Mihai, Sebastian).dol" size="1181184" crc="e2eba62a" md5="7c17d59693657f8eb8e0abab7422396b" sha1="a822c3cfe8f17bbbe83a4ab4ebc4ef6a138d9b10"/>
	</game>
</datafile>
