<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Magazines - Atari World</name>
		<description>Atari ST - Magazines - Atari World (TOSEC-v2014-01-31)</description>
		<category>TOSEC-PIX</category>
		<version>2014-01-31</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari World - Issue 06 (1995-10)(Specialist Magazines)(GB)">
		<description>Atari World - Issue 06 (1995-10)(Specialist Magazines)(GB)</description>
		<rom name="Atari World - Issue 06 (1995-10)(Specialist Magazines)(GB).pdf" size="111834811" crc="88a31bab" md5="96e202920aae6e38d02b89a575544a81" sha1="da249214c963f70bb023821e3502c954fa009aed"/>
	</game>
</datafile>
