<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 7800 - Manuals - Hardware</name>
		<description>Atari 7800 - Manuals - Hardware (TOSEC-v2011-03-13)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Atari 7800 Pro System Owner's Manual (1987)(Atari)(US)[Rev A]">
		<description>Atari 7800 Pro System Owner's Manual (1987)(Atari)(US)[Rev A]</description>
		<rom name="Atari 7800 Pro System Owner's Manual (1987)(Atari)(US)[Rev A].pdf" size="6286848" crc="83d485d5" md5="c3d0a779502e01975b131fbf79bdba58" sha1="f631f260b4c66b920db673936b47455c94d59f94"/>
	</game>
</datafile>
