<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Video Games &amp; Computer Entertainment</name>
		<description>Multi-format - Magazines - Video Games &amp; Computer Entertainment (TOSEC-v2013-10-01)</description>
		<category>TOSEC-PIX</category>
		<version>2013-10-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Video Games &amp; Computer Entertainment (1991-06)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1991-06)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1991-06)(LFP)(US).pdf" size="119217927" crc="da204f96" md5="140fc9bc70f834ef06c98fabb3ce3aad" sha1="2319022486699247092249b15769743cfbf9e792"/>
	</game>
</datafile>
