<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>HomeLab BraiLab - Books (HU)</name>
		<description>HomeLab BraiLab - Books (HU) (TOSEC-v2010-01-02)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BraiLab beszelo szamitogepcsalad, A (1992)(Arato Andras)(HU)">
		<description>BraiLab beszelo szamitogepcsalad, A (1992)(Arato Andras)(HU)</description>
		<rom name="BraiLab beszelo szamitogepcsalad, A (1992)(Arato Andras)(HU).rtf" size="247955" crc="29bf0330" md5="24b8182f5baf4fb9a0bd3c9f83369d67" sha1="ddffcba8cb53a54228ae16f0a105e64fe358fc03"/>
	</game>
</datafile>
