<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 3 - Magazines - Play Gamer</name>
		<description>Sony PlayStation 3 - Magazines - Play Gamer (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Play Gamer - Issue 27 (2012-06)(Uncooked Media)(GB)">
		<description>Play Gamer - Issue 27 (2012-06)(Uncooked Media)(GB)</description>
		<rom name="Play Gamer - Issue 27 (2012-06)(Uncooked Media)(GB).pdf" size="103991289" crc="ff500914" md5="022be422c066e3f9df62d5244555aa01" sha1="a052af8797db7effb9c113dd27098261dae6cb0a"/>
	</game>
</datafile>
