<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Demos - [NIB]</name>
		<description>Apple II - Demos - [NIB] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Quest - Primary Voice Software Intro Disk (1986)(Prescription Learning)(Side A)">
		<description>Quest - Primary Voice Software Intro Disk (1986)(Prescription Learning)(Side A)</description>
		<rom name="Quest - Primary Voice Software Intro Disk (1986)(Prescription Learning)(Side A).nib" size="232960" crc="d96efa35" md5="a215a59248a530f00702fb2e14010df8" sha1="44334a648dd2737b6921183787befa5017bbd2e7"/>
	</game>
	<game name="Quest - Primary Voice Software Intro Disk (1986)(Prescription Learning)(Side B)">
		<description>Quest - Primary Voice Software Intro Disk (1986)(Prescription Learning)(Side B)</description>
		<rom name="Quest - Primary Voice Software Intro Disk (1986)(Prescription Learning)(Side B).nib" size="232960" crc="c83484da" md5="4394a9268be9fac411e3acb714e2eeba" sha1="ae0d6e04ee1a93f5cc8005daa55fff1c5d251431"/>
	</game>
</datafile>
