<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Computer 3000 - Catalogs</name>
		<description>Sega Computer 3000 - Catalogs (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="John Sands Sega Home Computers (1984)(John Sands Electronics)(AU)">
		<description>John Sands Sega Home Computers (1984)(John Sands Electronics)(AU)</description>
		<rom name="John Sands Sega Home Computers (1984)(John Sands Electronics)(AU).pdf" size="10765981" crc="d27b20e3" md5="c7eefff5075fcb4cdef4ded19401cb20" sha1="5658df86aef1b45cc89a3887951fbec861f3a0e7"/>
	</game>
</datafile>
