<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Super Famicom &amp; Super Entertainment System - Commercials - Hardware</name>
		<description>Nintendo Super Famicom &amp; Super Entertainment System - Commercials - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Super Nintendo (1992)(Nintendo)(AU)">
		<description>Super Nintendo (1992)(Nintendo)(AU)</description>
		<rom name="Super Nintendo (1992)(Nintendo)(AU).mp4" size="2531102" crc="d47ba2ca" md5="7be6e7226d64c78b319781ba671bbb95" sha1="3f6c6c2afcfccec938893dd1a3262abfbecc67dd"/>
	</game>
</datafile>
