<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-FX - Manuals - Hardware</name>
		<description>NEC PC-FX - Manuals - Hardware (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NEC PC-FX (2004)(NEC)(JP)">
		<description>NEC PC-FX (2004)(NEC)(JP)</description>
		<rom name="NEC PC-FX (2004)(NEC)(JP).pdf" size="18390992" crc="8a3dc58d" md5="27dd39a4d02ca54931b65dab2b3a1131" sha1="a08430f6a20c1c42b85e5bd2b66d8bd5d1265e96"/>
	</game>
</datafile>
