<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Atom - Manuals - Technical</name>
		<description>Acorn Atom - Manuals - Technical (TOSEC-v2019-04-22)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-22</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ATOM Technical Manual - Issue 2 (1980-10)(Acorn Computers)">
		<description>ATOM Technical Manual - Issue 2 (1980-10)(Acorn Computers)</description>
		<rom name="ATOM Technical Manual - Issue 2 (1980-10)(Acorn Computers).pdf" size="6687169" crc="c2ecf8b2" md5="83546103eb1548bfc8acd394278f288b" sha1="1e8be211979105dac7c5b5cc900640ddb19b0ae2"/>
	</game>
	<game name="Atomic Theory and Practice (1980)(Acorn Computers)[second edition]">
		<description>Atomic Theory and Practice (1980)(Acorn Computers)[second edition]</description>
		<rom name="Atomic Theory and Practice (1980)(Acorn Computers)[second edition].pdf" size="7413269" crc="4ad2ad40" md5="385a87c88e10017a69cb39c0daff5c8d" sha1="349815998852079b3005d5755fb6066b17c9feab"/>
	</game>
</datafile>
