<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hitachi Basic Master Jr. Level 2 - Games - [S]</name>
		<description>Hitachi Basic Master Jr. Level 2 - Games - [S] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mazy (2020-02-24)(Inufuto)(JP)">
		<description>Mazy (2020-02-24)(Inufuto)(JP)</description>
		<rom name="Mazy (2020-02-24)(Inufuto)(JP).s" size="13220" crc="34514e8e" md5="1e302f8547186990473affbdc4f87700" sha1="917051b85d7c0daf3aeb08d106993b823c76c5c6"/>
	</game>
</datafile>
