<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 64 - Magazines - 64 Solutions</name>
		<description>Nintendo 64 - Magazines - 64 Solutions (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="64 Solutions (1999-06)(Paragon Publishing)(GB)">
		<description>64 Solutions (1999-06)(Paragon Publishing)(GB)</description>
		<rom name="64 Solutions (1999-06)(Paragon Publishing)(GB).pdf" size="417524425" crc="d1ed0851" md5="963e09bdb93efff294f2b56d0abe2ec0" sha1="37781d238bfeafbe35a36ff6f8514689c5bb2abe"/>
	</game>
</datafile>
