<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Demos - [D71]</name>
		<description>Commodore C64 - Demos - [D71] (TOSEC-v2021-06-16)</description>
		<category>TOSEC</category>
		<version>2021-06-16</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Hellraiser (1993)(New Dimension Crew)">
		<description>Hellraiser (1993)(New Dimension Crew)</description>
		<rom name="Hellraiser (1993)(New Dimension Crew).d71" size="349696" crc="63652c33" md5="0d88a161d7fce3bba46827a047a69909" sha1="01d10215259d0f61fb146370d5eda4dc0fc8faab"/>
	</game>
</datafile>
