<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Epson PX-4 &amp; HC-40 - Games</name>
		<description>Epson PX-4 &amp; HC-40 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full].rom" size="32768" crc="7b7068ab" md5="c7407cc4138711ff71d58cd2df08a9e0" sha1="c3ce9b3c2f0ba30764366716495e61f6aa340f68"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][PUTC4X6]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][PUTC4X6]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[full][PUTC4X6].rom" size="32768" crc="b23ccb4c" md5="549d7f4f824885913e8934b57ee265ca" sha1="e77e41d7006e4b830f35747c22c24b05e1e9deb3"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="79d29d6f" md5="0c721aa79e9b327d98b352e35c1e3bab" sha1="c6859fd7fd0504670aeec925a07d3b3d2f06a252"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[4K][tiny]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[4K][tiny]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[4K][tiny].rom" size="32768" crc="266317ed" md5="2397624bc62dcb733fb1068b2c209145" sha1="93fdd307e9b37a4a54d64ecbd09225bf63e17f87"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full].rom" size="32768" crc="25863b11" md5="ae83c1396784a676adf4f2e728fc673e" sha1="946c473fc2c8ac64981f0b3cc4781fa1a81b42eb"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full][PUTC4X6]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full][PUTC4X6]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full][PUTC4X6].rom" size="32768" crc="6bae21c5" md5="7e2f991412801b3e303d7355b9862a15" sha1="496542d4865726e14d805870c30c53cd588ef97f"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full].rom" size="32768" crc="771893f2" md5="4b30a923a6e97788b13cf31f2139e18c" sha1="4117209c5732579d0c13dfd5bfd317d4ee64c405"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full][PUTC4X6]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[full][PUTC4X6]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[full][PUTC4X6].rom" size="32768" crc="c633e4e0" md5="312b9d362a2737dd3b39af723c51a00d" sha1="142e892867a74b56c66c0c3ea14162c83d84ea3e"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="f1b6c4ca" md5="37070524254f5e9e2dd36315b95f8230" sha1="a93e08c91d1ea66aca0dbe3a185f4320cf5cbfd0"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[full]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full].rom" size="32768" crc="f8fb7c06" md5="9b1b415fbc6048be4ccbee5479865521" sha1="39d7e125838cdeabd771bbf3c3f2054e43500ed5"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full][PUTC4X6]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[full][PUTC4X6]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[full][PUTC4X6].rom" size="32768" crc="df023a26" md5="859462df795faa5cac6dc110b38aa1c3" sha1="c02f187ce825c227098e70b32fa8e27bf92e4d1f"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[tiny].rom" size="32768" crc="368fb1ba" md5="490a228c7da860e04ae3838a584d5e19" sha1="7dcd3c9787e70b7f7da383a13475ade9c1bc0fb7"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).rom" size="32768" crc="c58523c8" md5="04080932f2eca0f766f8ff5765196d1e" sha1="1fe708c4670203b7d17a4147dfbe6236498e3da4"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).rom" size="32768" crc="1ea6c634" md5="4d8e0703d82dd6c0442ffc814cec2281" sha1="b55d2dbf70c9a2dc10799d58cc054e071f09c642"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).rom" size="32768" crc="6add526c" md5="8b549bfc5ba81d1cc5de53429a5eadf3" sha1="1ad3671166428aa67616f617784f92acb298fb82"/>
	</game>
</datafile>
