<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Houston Area Apple Users Group</name>
		<description>Apple II - Collections - Houston Area Apple Users Group (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="HAAUG Games (19xx)(Houston Area Apple User's Group)(US)[Animals, Bongo's Bash, Lunar Lander, NFL Football, Slot Machine, Yahtzee]">
		<description>HAAUG Games (19xx)(Houston Area Apple User's Group)(US)[Animals, Bongo's Bash, Lunar Lander, NFL Football, Slot Machine, Yahtzee]</description>
		<rom name="HAAUG Games (19xx)(Houston Area Apple User's Group)(US)[Animals, Bongo's Bash, Lunar Lander, NFL Football, Slot Machine, Yahtzee].dsk" size="143360" crc="7fbf70a8" md5="1400b2ec517eb158e13fed7a259417ec" sha1="ee9251657c03e007195fb0f79dbbf33c122e6052"/>
	</game>
	<game name="HAAUG Games (19xx)(Houston Area Apple User's Group)(US)[Miniature Golf, The Dunking Machine]">
		<description>HAAUG Games (19xx)(Houston Area Apple User's Group)(US)[Miniature Golf, The Dunking Machine]</description>
		<rom name="HAAUG Games (19xx)(Houston Area Apple User's Group)(US)[Miniature Golf, The Dunking Machine].dsk" size="143360" crc="917df081" md5="491cf87ea03a7961f4cf7d53b59af613" sha1="f04c3a8daa00557e904f8e903fe2ef47552f71a6"/>
	</game>
</datafile>
