<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Toshiba Visicom - Educational</name>
		<description>Toshiba Visicom - Educational (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>proffrink</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sansuu Drill (1978)(Toshiba)(JP)[CAS-110]">
		<description>Sansuu Drill (1978)(Toshiba)(JP)[CAS-110]</description>
		<rom name="Sansuu Drill (1978)(Toshiba)(JP)[CAS-110].rom" size="2048" crc="009cfaa2" md5="f6effaa00d1be8c35574e17b4aaabb89" sha1="fb567b904ded23a1c9256b39565b8a2bc3e35736"/>
	</game>
</datafile>
