<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 64DD - Video</name>
		<description>Nintendo 64DD - Video (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Nintendo 64DD - Promotional Video (1999)(Nintendo)(JP)">
		<description>Nintendo 64DD - Promotional Video (1999)(Nintendo)(JP)</description>
		<rom name="Nintendo 64DD - Promotional Video (1999)(Nintendo)(JP).mp4" size="12804796" crc="ba92efef" md5="1f7bba039b954b54c209f2033047e0d8" sha1="59dbd02bc41b0c2b1a61f2a2a782e0c7b2d57623"/>
	</game>
</datafile>
