<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exidy Sorcerer - Manuals - Technical</name>
		<description>Exidy Sorcerer - Manuals - Technical (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Technical Manual for the Sorcerer Mk2 (1979)(Dick Smith Electronics)(AU)">
		<description>Technical Manual for the Sorcerer Mk2 (1979)(Dick Smith Electronics)(AU)</description>
		<rom name="Technical Manual for the Sorcerer Mk2 (1979)(Dick Smith Electronics)(AU).pdf" size="1023750" crc="53450c6f" md5="ded7a6868c62f59f5a262bdc5a5e502f" sha1="d59d67a31293907e9f8bbcd19959e5ded03c64d4"/>
	</game>
</datafile>
