<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Manuals - Technical</name>
		<description>Atari 2600 &amp; VCS - Manuals - Technical (TOSEC-v2019-04-25)</description>
		<category>TOSEC-PIX</category>
		<version>2019-04-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="2600-2600A VCS Domestic Field Service Manual (1983)(Atari)(US)">
		<description>2600-2600A VCS Domestic Field Service Manual (1983)(Atari)(US)</description>
		<rom name="2600-2600A VCS Domestic Field Service Manual (1983)(Atari)(US).pdf" size="5215288" crc="ef9138ed" md5="8ff1288bc44541b575f3149b1e291282" sha1="d3bbf1b3b0a7a7b603872fba52fe0ccb86d6ad2b"/>
	</game>
</datafile>
