<?xml version="1.0" encoding="UTF-8"?>
<datafile>
	<header>
		<name>Nintendo - Wii - NKit RVZ [zstd-19-128k]</name>
		<description>Nintendo - Wii - NKit RVZ [zstd-19-128k]</description>
		<version>2023-01-07</version>
		<date>2023-01-07</date>
		<comment>Redump.org ISOs converted to RVZ using NKit 2.x with zstd:19:128k settings</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<game name="$1,000,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>$1,000,000 Pyramid, The (USA)</description>
		<rom name="$1,000,000 Pyramid, The (USA).rvz" size="310777768" crc="637b9f9f" md5="5a1ae3fbae2aadb8f440a8a97c835268" sha1="6fe42cd71df5725167a40b27ff2beb31d73de4b4"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<rom name="007 - Nagusame no Houshuu (Japan).rvz" size="2180974104" crc="c02df9fa" md5="6857cfa8058decafdd96ea579b1276a1" sha1="eee58f45a68b0393ede69aae8ad412fb95571183"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).rvz" size="3515471456" crc="7af348be" md5="96f558ed4018a081d1f895a454d18663" sha1="3b58083db88a8a9a8b570e9265c515ce2ce070a4"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).rvz" size="2681873892" crc="58e98602" md5="1c7aa4a3d1036821a6e732bdf5d52f38" sha1="486cce9dbb8284ece011a468ce1124410268a173"/>
	</game>
	<game name="10 Minute Solution (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10 Minute Solution (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10 Minute Solution (Europe) (En,Fr,De,Es,It).rvz" size="1273637836" crc="32cccf9e" md5="4d988b5c68cfbc3bfc1e1fcf20bf9d40" sha1="9bb62c3086fa2ee0a965e25bf6c122744f9d5150"/>
	</game>
	<game name="10 Minute Solution (USA) (En,Fr)">
		<category>Games</category>
		<description>10 Minute Solution (USA) (En,Fr)</description>
		<rom name="10 Minute Solution (USA) (En,Fr).rvz" size="1163766740" crc="72142b59" md5="f6de3028179dcb27a878c6e329fea3d8" sha1="a8edabc18887e28bbea56d3c4cded23df3725d4e"/>
	</game>
	<game name="101-in-1 Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Party Megamix (USA) (En,Fr,Es)</description>
		<rom name="101-in-1 Party Megamix (USA) (En,Fr,Es).rvz" size="1519298780" crc="50460b4e" md5="639815fe020703648b625c784053649e" sha1="0cb85e01502a16574dfb82cd705f42f20f2f61fe"/>
	</game>
