<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - TV Series - Computer Programme, The</name>
		<description>Multi-format - TV Series - Computer Programme, The (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computer Programme, The - In Control (1982-03-08)(BBC)(GB)">
		<description>Computer Programme, The - In Control (1982-03-08)(BBC)(GB)</description>
		<rom name="Computer Programme, The - In Control (1982-03-08)(BBC)(GB).mp4" size="68388764" crc="f481f866" md5="b49de98e6daae2faf05477d18a96a056" sha1="955d4455d7171327818aa0e7379bde3e4155147f"/>
	</game>
	<game name="Computer Programme, The - It's Happening Now (1982-01-11)(BBC)(GB)">
		<description>Computer Programme, The - It's Happening Now (1982-01-11)(BBC)(GB)</description>
		<rom name="Computer Programme, The - It's Happening Now (1982-01-11)(BBC)(GB).mp4" size="68890798" crc="1072ec61" md5="cd52754f3a39f84b9655cb396882e3b0" sha1="c05ed7a01f6c62ef92414032e171abff6f1ae88c"/>
	</game>
	<game name="Computer Programme, The - It's On The Computer (1982-02-01)(BBC)(GB)">
		<description>Computer Programme, The - It's On The Computer (1982-02-01)(BBC)(GB)</description>
		<rom name="Computer Programme, The - It's On The Computer (1982-02-01)(BBC)(GB).mp4" size="67804469" crc="dba722c4" md5="9bdb3996bf63396da4d15cb4df467bee" sha1="587892a78f4f1e07e2e62f92233f0cb4d2b91709"/>
	</game>
	<game name="Computer Programme, The - Just One Thing After Another (1982-01-18)(BBC)(GB)">
		<description>Computer Programme, The - Just One Thing After Another (1982-01-18)(BBC)(GB)</description>
		<rom name="Computer Programme, The - Just One Thing After Another (1982-01-18)(BBC)(GB).mp4" size="75129655" crc="8fa7c72d" md5="4d19f545581c97c89c4f6fe8b454bf30" sha1="aa1b44bd57202999014de00ad52d2c6d8b7fd1a2"/>
	</game>
	<game name="Computer Programme, The - Let's Pretend (1982-02-22)(BBC)(GB)">
		<description>Computer Programme, The - Let's Pretend (1982-02-22)(BBC)(GB)</description>
		<rom name="Computer Programme, The - Let's Pretend (1982-02-22)(BBC)(GB).mp4" size="67428786" crc="ae144e5b" md5="8491376448846cc8de17f7a2bff665a8" sha1="dc82516593ea6105b54f9f4dff49da21dc0ff2fe"/>
	</game>
	<game name="Computer Programme, The - Moving Pictures (1982-02-15)(BBC)(GB)">
		<description>Computer Programme, The - Moving Pictures (1982-02-15)(BBC)(GB)</description>
		<rom name="Computer Programme, The - Moving Pictures (1982-02-15)(BBC)(GB).mp4" size="67385824" crc="84392470" md5="c0f85a1eaceaefa883b6bd9964a090bf" sha1="55a6b14142b0b7b2426703afd11b575313440e3e"/>
	</game>
	<game name="Computer Programme, The - Talking To A Machine (1982-01-25)(BBC)(GB)">
		<description>Computer Programme, The - Talking To A Machine (1982-01-25)(BBC)(GB)</description>
		<rom name="Computer Programme, The - Talking To A Machine (1982-01-25)(BBC)(GB).mp4" size="67486699" crc="c7e9fbc7" md5="da9944fb6a444c9d72b1c52161c889f5" sha1="a1de7cc2189f16951fd155b1d1eb73b8f4a3084f"/>
	</game>
	<game name="Computer Programme, The - The New Media (1982-02-08)(BBC)(GB)">
		<description>Computer Programme, The - The New Media (1982-02-08)(BBC)(GB)</description>
		<rom name="Computer Programme, The - The New Media (1982-02-08)(BBC)(GB).mp4" size="64057007" crc="512526bb" md5="b38098e3fb3da10fbfa097a390f23f24" sha1="0bec5bf90759dcaf169964d6e66a8435eb0c1551"/>
	</game>
	<game name="Computer Programme, The - The Thinking Machine (1982-03-01)(BBC)(GB)">
		<description>Computer Programme, The - The Thinking Machine (1982-03-01)(BBC)(GB)</description>
		<rom name="Computer Programme, The - The Thinking Machine (1982-03-01)(BBC)(GB).mp4" size="65823565" crc="46b6b581" md5="78bf39158cec568a49174d61bd015b72" sha1="2e7c4eacee6c9e4824ae93799909d33925b15d72"/>
	</game>
	<game name="Computer Programme, The - Things To Come (1982-03-15)(BBC)(GB)">
		<description>Computer Programme, The - Things To Come (1982-03-15)(BBC)(GB)</description>
		<rom name="Computer Programme, The - Things To Come (1982-03-15)(BBC)(GB).mp4" size="73541895" crc="4fd53d61" md5="2c8d05c4ae44fcec59dc39fe32947d4a" sha1="118f4bdbfb80df0516e83afa720d2d95973170b2"/>
	</game>
</datafile>
