<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Newsletters - CHUG Gazette</name>
		<description>Commodore - Newsletters - CHUG Gazette (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CHUG Gazette - Volume 12 Number 05 (1998-05)(CHUG)">
		<description>CHUG Gazette - Volume 12 Number 05 (1998-05)(CHUG)</description>
		<rom name="CHUG Gazette - Volume 12 Number 05 (1998-05)(CHUG).pdf" size="2525471" crc="196b7f92" md5="c72b44642f52fe3f842527f89ff2aa59" sha1="6249cc7a1d74e69ace4646c7942ae6e09de06ef5"/>
	</game>
</datafile>
