<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - H.U.G.E. Apple Club</name>
		<description>Apple II - Collections - H.U.G.E. Apple Club (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Disk Librarian Catalog Files (19xx)(H.U.G.E. Apple Club)[FI-FL]">
		<description>Disk Librarian Catalog Files (19xx)(H.U.G.E. Apple Club)[FI-FL]</description>
		<rom name="Disk Librarian Catalog Files (19xx)(H.U.G.E. Apple Club)[FI-FL].dsk" size="143360" crc="fa0370ce" md5="45549bc2693ca840e18b92d8596ee612" sha1="7a7d4291911861169d38979b5277d100ab83f9b0"/>
	</game>
	<game name="Disk Librarian, The (1985-07-21)(H.U.G.E. Apple Club)(US)">
		<description>Disk Librarian, The (1985-07-21)(H.U.G.E. Apple Club)(US)</description>
		<rom name="Disk Librarian, The (1985-07-21)(H.U.G.E. Apple Club)(US).dsk" size="143360" crc="1120b931" md5="2029d215a841090988088bb4cf08a0e9" sha1="7089d7a0dd0bfac7b7f7e4b840c2153c79c3a1e0"/>
	</game>
</datafile>
