<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mitsubishi Multi 8 - Games - [CMT]</name>
		<description>Mitsubishi Multi 8 - Games - [CMT] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ruptus (2021-06-06)(Inufuto)(JP)">
		<description>Ruptus (2021-06-06)(Inufuto)(JP)</description>
		<rom name="Ruptus (2021-06-06)(Inufuto)(JP).cmt" size="14535" crc="ddc8a459" md5="8e789d0467b11e370a05c5c0b3db2caa" sha1="df87d2b1445a3fda532cd46c2109541f89d54662"/>
	</game>
</datafile>
