<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Manuals - Hardware</name>
		<description>IBM PC Compatibles - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Advance 86 User's Manual (1984)(Advance Technology)(GB)">
		<description>Advance 86 User's Manual (1984)(Advance Technology)(GB)</description>
		<rom name="Advance 86 User's Manual (1984)(Advance Technology)(GB).pdf" size="19845718" crc="b957e59f" md5="5a0ad0b7547ae574da4533433423930b" sha1="39a95d8beb23cf930b577aaff5d0d798a6da1506"/>
	</game>
</datafile>
