<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips CD-i - Manuals - Educational</name>
		<description>Philips CD-i - Manuals - Educational (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Surf City (1994)(Philips)(US)">
		<description>Surf City (1994)(Philips)(US)</description>
		<rom name="Surf City (1994)(Philips)(US).pdf" size="1305023" crc="ff32e996" md5="0a44170b6a4b7f7eb9132e88445fc4f1" sha1="85e4853e22685e3cb64df8a2442b27cadc6d8f49"/>
	</game>
</datafile>
