<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Catalogs</name>
		<description>Sony PlayStation - Catalogs (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sony Playstation (1997)(Sony)(US)">
		<description>Sony Playstation (1997)(Sony)(US)</description>
		<rom name="Sony Playstation (1997)(Sony)(US).pdf" size="2597127" crc="8a7da17b" md5="536f33c0542e57942d7cc486099b78e3" sha1="178518268cf43a87c20924cc9f92859d556d9678"/>
	</game>
</datafile>
