<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Manuals - Hardware</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NEC CD-ROM System CDR-30A Interface Unit IFU-30 (1988)(NEC)(JP)">
		<description>NEC CD-ROM System CDR-30A Interface Unit IFU-30 (1988)(NEC)(JP)</description>
		<rom name="NEC CD-ROM System CDR-30A Interface Unit IFU-30 (1988)(NEC)(JP).pdf" size="39020378" crc="838f8d11" md5="818560d66008d064d2f9959f55524dc4" sha1="dfd0134353c9ddea9f877f7618d2a341d729adab"/>
	</game>
</datafile>
