<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega Drive &amp; Genesis - Manuals - Technical</name>
		<description>Sega Mega Drive &amp; Genesis - Manuals - Technical (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Genesis Technical Overview v1.00 (1991)(Sega)(US)">
		<description>Genesis Technical Overview v1.00 (1991)(Sega)(US)</description>
		<rom name="Genesis Technical Overview v1.00 (1991)(Sega)(US).pdf" size="292381" crc="00b5dfdd" md5="04d88211175b99e72ff552e8ec436b4d" sha1="2e8aa3c6e6a660e0945ae560155420a2dda0ea63"/>
	</game>
</datafile>
