<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Newsletters - Imagic Number Thumb News</name>
		<description>Mattel Intellivision - Newsletters - Imagic Number Thumb News (TOSEC-v2012-04-14)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-14</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Imagic Number Thumb News - Vol 1 (1982)(Imagic)">
		<description>Imagic Number Thumb News - Vol 1 (1982)(Imagic)</description>
		<rom name="Imagic Number Thumb News - Vol 1 (1982)(Imagic).pdf" size="204646" crc="7e1cc954" md5="992597e40e8f104cc79733662c077b96" sha1="3d3c677c760fd923baefe89a353ece156e9aa800"/>
	</game>
	<game name="Imagic Number Thumb News - Vol 2 (1982)(Imagic)">
		<description>Imagic Number Thumb News - Vol 2 (1982)(Imagic)</description>
		<rom name="Imagic Number Thumb News - Vol 2 (1982)(Imagic).pdf" size="255724" crc="13104c69" md5="d9abcde0b74cf4b927cd45e2ec45cc3d" sha1="65430fff4d33f4d98530870dae05b0c622031232"/>
	</game>
</datafile>
