<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Commercials - Games</name>
		<description>Nintendo 3DS - Commercials - Games (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Metal Gear Solid 3 Snake Eater 3D Trailer (2010)(Konami)(US)">
		<description>Metal Gear Solid 3 Snake Eater 3D Trailer (2010)(Konami)(US)</description>
		<rom name="Metal Gear Solid 3 Snake Eater 3D Trailer (2010)(Konami)(US).mp4" size="36263856" crc="5f06e77a" md5="e40f4db454d0c8a9b3f34a421bb8ee86" sha1="2456112d1cf343ace0ffb065b2707c642a122d03"/>
	</game>
</datafile>
