<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Your Computer</name>
		<description>IBM PC Compatibles - Magazines - Your Computer (TOSEC-v2013-04-08)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-08</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Your Computer (1992-04)(Federal Publishing Company)(AU)">
		<description>Your Computer (1992-04)(Federal Publishing Company)(AU)</description>
		<rom name="Your Computer (1992-04)(Federal Publishing Company)(AU).pdf" size="115261103" crc="afd0b937" md5="16f394f2563fdd6e4d9ed8208fcb00e9" sha1="17931e2df66286ff11729080d7698dc3a3468e17"/>
	</game>
</datafile>
