<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>65</id>
		<name>Nintendo - Nintendo DS (Download Play)</name>
		<description>Nintendo - Nintendo DS (Download Play)</description>
		<version>20230109-033433</version>
		<author>Arctic Circle System, baldjared, Gefflon, Hiccup, Larsenv, Lesserkuma, SonGoku, xNo, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)" id="0395">
		<description>100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="9911d383" md5="12aa40de610135d57769ab9098fc90e5" sha1="93e3d9fa5a5417f4c17d620434597f351a844bbc" sha256="cdbd1fb9e36d4f13ba06918fa01e179094a3940130ccf0cb7841e45e534b97b2"/>
		<rom name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).nds" size="1617096" crc="10507850" md5="f12148810e029c82f2906db9f5456f4f" sha1="2406b473a9cefb7ba78051f9265d58de84ddb00c" sha256="638f258bcd8e99dfab0645bbc0f011f9421ea61b8faa74882e567422fdf86828" serial="NTRJ"/>
	</game>
	<game name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)" id="0396">
		<description>100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).nds" size="1696456" crc="84186ab8" md5="3915ceb26a0850e48d5961a5e753ae97" sha1="7abff4e41d90014968759c3168cb10f5c9cc5222" sha256="b105d7948b950fa1fac2139a3194d136e0c60893945793819a0922e7b4685988" serial="NTRJ"/>
		<rom name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="b3f3ff91" md5="5d50eb4f9957784ed89c360f107a7bfa" sha1="9656aeb86ede090c27ebe0de740e0f07beb397b2" sha256="010c83a68b35fd7023a93a7de252686141d6a18de2974361e148acfbaedb7fa3"/>
	</game>
	<game name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo)" id="0112">
		<description>100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo)</description>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo).nds" size="1629896" crc="bd4ae96a" md5="e6ee70a72629890c228efdfdf9fac9c5" sha1="dbf927ffb6f1a58890a202d06610ed299cc185f6" sha256="e6513d06dbc91a3bd76d48455ce4f6685b4201ededd50b394ea63d3764392c02" status="verified" serial="NTRJ"/>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo) (Europe, Australia).bcn" size="856" crc="c4ab19ea" md5="8e74700355bd6d2b54cd9c65d7473602" sha1="b90b8f55dc4f6fcafe1e0ee1e8ce104fb92a9446" sha256="f328dd7c68f2a25ba4626b3ca4a535218643f39a00fdbf3a1c4efb30a281829c" status="verified"/>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo) (Germany).bcn" size="856" crc="f3fea280" md5="129dbca7c1ab9ae7350d5b465c0c600d" sha1="b3eaac6d22c881ebc6855734d913d1745e952eed" sha256="7f5030d15c8e7c9d525bd36c35d2e8d03eb2d0f40226b02277fd1182f871460e" status="verified"/>
	</game>
	<game name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)" id="0397">
		<description>100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast).nds" size="1614024" crc="4b9c634e" md5="6fbf0ad62d776d73e84c805e5c878eef" sha1="8212be5978142c6b3631faeebe15fc2d9e6cb617" sha256="df52c2e0025986ee1d5c4e9f78892cc11ad102477febb2cef730c9bcf740f225" status="verified" serial="NTRJ"/>
