<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Books</name>
		<description>Commodore - Books (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commodore Story, The - Changing the World 8-bits at a Time (2018)(WavemStudios)">
		<description>Commodore Story, The - Changing the World 8-bits at a Time (2018)(WavemStudios)</description>
		<rom name="Commodore Story, The - Changing the World 8-bits at a Time (2018)(WavemStudios).pdf" size="26087953" crc="2175967d" md5="520084de439de019ede43932612fbe9c" sha1="be87cb4495174192fbcd9da5ff6d7f41c47e958d"/>
	</game>
</datafile>
