<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Video</name>
		<description>Commodore C128 - Video (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CompuTutor Video Training Systems - Using Your Machine for the Commodore 128 (1985)(Chase Scientific)">
		<description>CompuTutor Video Training Systems - Using Your Machine for the Commodore 128 (1985)(Chase Scientific)</description>
		<rom name="CompuTutor Video Training Systems - Using Your Machine for the Commodore 128 (1985)(Chase Scientific).mp4" size="173799501" crc="3be7e071" md5="cc19105063a4674abd7af9ec87ef2488" sha1="1f56a955c89d8144f5403c33ac79f95f94517b49"/>
	</game>
</datafile>
