<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Graphics</name>
		<description>Apple IIGS - Hard Disks - Graphics (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sample Files for PicViewer (2020-09)(Brutal Deluxe)(FR)(en)">
		<description>Sample Files for PicViewer (2020-09)(Brutal Deluxe)(FR)(en)</description>
		<rom name="Sample Files for PicViewer (2020-09)(Brutal Deluxe)(FR)(en).2mg" size="33553984" crc="6a29f4ec" md5="adbca862bf1003843ce65f2453af0093" sha1="76649c4e3c2de839b27350cb390a15270348f0c8"/>
	</game>
</datafile>
