<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>126</id>
		<name>Zeebo - Zeebo</name>
		<description>Zeebo - Zeebo</description>
		<version>20190815-004208</version>
		<author>RetroRomper</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Action Hero 3D - Wild Dog &amp; IMICRO3D (Brazil) (Es,Pt)" id="0001">
		<description>Action Hero 3D - Wild Dog &amp; IMICRO3D (Brazil) (Es,Pt)</description>
		<rom name="mif\12875.mif" size="228" crc="e795d839" md5="ef523dddf2d8009f1e02ccd918f59315" sha1="0e8cc85f4e815f10c050e2d523c5afb028663f88"/>
		<rom name="mif\274259.mif" size="12886" crc="adf416e7" md5="1e726cdadf3801f3e1a77ee31cf54da6" sha1="76fc0e25d87f546d8b2e1ee1b680bcdea331c48d"/>
		<rom name="mod\12875\imicro3d.mod" size="90068" crc="b2784410" md5="2fe9f2c7654e105b37babccc0ae22604" sha1="f2220c58ead6acf4cbb18c4a557ae8bc2fde3cdc"/>
		<rom name="mod\12875\imicro3d.sig" size="2732" crc="f220ed00" md5="6c4550b6d2946ad0e23ab4edf57a34d4" sha1="a3d5aeea4c947e7b35415972dae21f0c922bac09"/>
		<rom name="mod\274259\a3d.mod" size="511088" crc="2e8bbd7c" md5="e92761806c2c36872e0be3e76ce7b420" sha1="16d0d7f484adbb21d1ab5ad010fc9a126f634485"/>
		<rom name="mod\274259\a3d.sig" size="2724" crc="38f854ca" md5="16b76c3dafa62f0ff100eb3971136899" sha1="3d79cecc64532ac5b1af3a562999aaf52e05f23c"/>
		<rom name="mod\274259\a3d_gatemenu_bgm.mp3" size="85677" crc="c027581c" md5="d542e730dc379403141f1ef671f21264" sha1="5a5859cb33a7aedbde0124a36df96b675dbad3f1"/>
		<rom name="mod\274259\a3d_sound_bgm_00.mp3" size="150352" crc="c9592ca3" md5="550cd7af24a6b51c0aba788464f2c009" sha1="2fa4ce6fd548117eee298159854b6d6c4d4ab221"/>
		<rom name="mod\274259\a3d_sound_bgm_10.mp3" size="85261" crc="a2ccc852" md5="58b2383fda306ab3e84941fe44f7190a" sha1="9e52f3badbec2a640f0c4986bd136c94d09daab2"/>
		<rom name="mod\274259\a3d_sound_bgm_20.mp3" size="178862" crc="40e70c3c" md5="7b504bd2fa025faf91268e59813e17ca" sha1="a3eb37c82a248f6fa563c0a59668b7c03f0fcf14"/>
		<rom name="mod\274259\a3d_sound_bgm_30.mp3" size="76017" crc="a778e28a" md5="e6e33fc11bb0861c511c70b71f1d0194" sha1="600f4e8be048f820d12deca54c0fac7df04d5b0f"/>
		<rom name="mod\274259\a3d_sound_bgm_40.mp3" size="145778" crc="f41f7c5f" md5="56d03dfa262bbc61a2bb21cf8273f8cb" sha1="34999c79a9d93fb7ab2dbf23302fc99e0145a408"/>
		<rom name="mod\274259\a3d_sound_bgm_50.mp3" size="152648" crc="1f5108ae" md5="04a6694d71dbf0fabe44a13ba60fbb77" sha1="8e4a1c2d67d6a48623009efd214b5db48cedcdb0"/>
		<rom name="mod\274259\a3d_sound_bgm_60.mp3" size="257829" crc="ea4e49a8" md5="04dab3446db31fd942aeb342e50fdf86" sha1="1e2e5dc2f2c3607f768e9dcbbcfa76c18f24fd1a"/>
		<rom name="mod\274259\a3d_sound_bgm_boss_00.mp3" size="163455" crc="fc4ecb6e" md5="a6fff2b323c550d9583de4cac54df07b" sha1="5c83bcf137341d4ca590691d4405501af97eaabe"/>
		<rom name="mod\274259\a3d_sound_bgm_clear_00.mp3" size="6633" crc="ef06bb35" md5="e4639d8ee94c7eb92dc9e9ba08b30940" sha1="d679896e5d24520f9ca0cf1a3c2cd86c039acb25"/>
		<rom name="mod\274259\a3d_sound_bgm_ending_1.mp3" size="190495" crc="ab1585b7" md5="45d99ed66dcedbf497531f68158dc400" sha1="21e4c6c9ac03bb0a4e734ff204012f975a78021f"/>
		<rom name="mod\274259\a3d_sound_bgm_ending_2.mp3" size="96284" crc="25498d7f" md5="5a6ebc717d98197d8c7a769b8fb8df3d" sha1="03583f2470f9620aaab0474a200287ee00906fc9"/>
		<rom name="mod\274259\a3d_sound_bgm_intro.mp3" size="54885" crc="dc0e9b5a" md5="49f49e712abe34033e86afcb192f5c64" sha1="c1d0662e50f42cacc124dce535460117ff2fd989"/>
		<rom name="mod\274259\a3d_sound_bgm_start.mp3" size="12454" crc="16592a31" md5="7a343cc9a659539d825937211333723f" sha1="cea6a53c267c0717002d8243988d1ed266003b67"/>
		<rom name="mod\274259\a3d_sound_effect_00spf.wav" size="4684" crc="017a318e" md5="bfa3800bdc7f6b42b54f442b6cba32dd" sha1="9e51b13b9a17b09d148a67311c72acd3e36add63"/>
		<rom name="mod\274259\a3d_sound_effect_01spf.wav" size="3196" crc="801ccb9e" md5="6e55625299d831849ca978158c6c04ad" sha1="dc658d8ae3534270f92000a937a296339295bda8"/>
		<rom name="mod\274259\a3d_sound_effect_02spf.wav" size="5076" crc="ebc51a5e" md5="97b027be0cbf0fa62e55d9ab9540051c" sha1="beb79a89981e0f615dd7ab4e38a2b30538d4162a"/>
		<rom name="mod\274259\a3d_sound_effect_03spf.wav" size="4652" crc="e8898754" md5="a71625e9f476e1e276a35df389a52b05" sha1="781904b453ecd5b05ea09b89c4feec4633f4c83a"/>
