<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Virtual Boy - Manuals - Hardware</name>
		<description>Nintendo Virtual Boy - Manuals - Hardware (TOSEC-v2010-01-02)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Virtual Boy Instruction Book (1985)(Nintendo)">
		<description>Virtual Boy Instruction Book (1985)(Nintendo)</description>
		<rom name="Virtual Boy Instruction Book (1985)(Nintendo).pdf" size="1454104" crc="b0aa298e" md5="0bc484b37b0255bbe265ee235b3f8c70" sha1="5ea5e02a57b1abafff53d22a1372ae64cea4316d"/>
	</game>
</datafile>
