<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari - Magazines - Winning at Videogames</name>
		<description>Atari - Magazines - Winning at Videogames (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Winning at Videogames - Issue 02 (1983)(Bondless)(GB)">
		<description>Winning at Videogames - Issue 02 (1983)(Bondless)(GB)</description>
		<rom name="Winning at Videogames - Issue 02 (1983)(Bondless)(GB).pdf" size="106746080" crc="657ee258" md5="8d9e3697f4798baec69d3176e981e8a4" sha1="2294032c0f3ab5b4429662c210e84f965b0371f2"/>
	</game>
</datafile>
