<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-99 4A - Games - [EA5]</name>
		<description>Texas Instruments TI-99 4A - Games - [EA5] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2022-04-15)(Caruso, Fabrizio)[1]">
		<description>Cross Bomber (2022-04-15)(Caruso, Fabrizio)[1]</description>
		<rom name="Cross Bomber (2022-04-15)(Caruso, Fabrizio)[1].ea5" size="8320" crc="20e004e3" md5="c893e6889e9c5d468c7ba8b990bf0bb6" sha1="072c5bfea80c5c56c94b839d81c8c5647a8f1a60"/>
	</game>
	<game name="Cross Bomber (2022-04-15)(Caruso, Fabrizio)[2]">
		<description>Cross Bomber (2022-04-15)(Caruso, Fabrizio)[2]</description>
		<rom name="Cross Bomber (2022-04-15)(Caruso, Fabrizio)[2].ea5" size="896" crc="94fb930c" md5="8605873fdb8d4a4fa0dc9a9115bd5ebc" sha1="1bccf337ea251b025c7c0be17d14be25df918769"/>
	</game>
	<game name="Cross Bomber (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2)">
		<description>Cross Bomber (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2)</description>
		<rom name="Cross Bomber (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2).ea5" size="8320" crc="202b5581" md5="85992cf505b0d6b1880bd72d9ecf2d45" sha1="574be2c743c9856a70e89cabec9b4e53a49fa2f2"/>
	</game>
	<game name="Cross Bomber (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2)">
		<description>Cross Bomber (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2)</description>
		<rom name="Cross Bomber (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2).ea5" size="1152" crc="8c197c1d" md5="a83ba8dc293a9751abd64125ffb67949" sha1="eee9f7253ad872712adb00f3d586bcfab102c28b"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).ea5" size="4480" crc="a2f77b2b" md5="af40a9daeb99f9933231ab03ae5923a1" sha1="a2e2beb5e211ec69dcda6a9e6e7b302084620704"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[turn-based]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[turn-based]</description>
