<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Graphics</name>
		<description>Apple IIGS - Graphics (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bellina 2020 Icons (2020)(Silverwand Software)">
		<description>Bellina 2020 Icons (2020)(Silverwand Software)</description>
		<rom name="Bellina 2020 Icons (2020)(Silverwand Software).2mg" size="819264" crc="12ea4620" md5="77c9847307016e7c24ffa7890e4bb512" sha1="e3cb9d52b5450548cf41019395625163bf0f5f11"/>
	</game>
</datafile>
