<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Games (US)</name>
		<description>IBM PC Compatibles - Magazines - PC Games (US) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Games - Volume 5 Number 5 (1998-06)(IDG Communications)(US)">
		<description>PC Games - Volume 5 Number 5 (1998-06)(IDG Communications)(US)</description>
		<rom name="PC Games - Volume 5 Number 5 (1998-06)(IDG Communications)(US).pdf" size="85772675" crc="2428b974" md5="8ddcf20d3858604dadcd0ad18337673e" sha1="687827ce92bcb7a11eea40121a977fe05de5b8b2"/>
	</game>
</datafile>
