<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>BGR Computers Excalibur 64 - Games</name>
		<description>BGR Computers Excalibur 64 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).img" size="819200" crc="5c43844b" md5="590d3a5b51653ddcb4602bbf184eea16" sha1="075be234d42b93c6646b2588094b47626cd2e05b"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).img" size="819200" crc="52a7e7f6" md5="592b842711aa9a01809bc52c975d3cd9" sha1="d3c85feaea2e1a4ec037bcdb0ec32a273472279a"/>
	</game>
</datafile>
