<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Magazines - Official Dreamcast Magazine, The (GB)</name>
		<description>Sega Dreamcast - Magazines - Official Dreamcast Magazine, The (GB) (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official Dreamcast Magazine, The - Preview Issue (1999-08)(Dennis Publishing)(GB)">
		<description>Official Dreamcast Magazine, The - Preview Issue (1999-08)(Dennis Publishing)(GB)</description>
		<rom name="Official Dreamcast Magazine, The - Preview Issue (1999-08)(Dennis Publishing)(GB).pdf" size="12770610" crc="70096bfe" md5="9d539419dc989a8f81dada9bd5879501" sha1="3faf6112ebe71b3aa57a7fae512bc3225e7edc26"/>
	</game>
	<game name="Official Dreamcast Magazine, The - Special Issue (1999-10)(Dennis Publishing)(GB)">
		<description>Official Dreamcast Magazine, The - Special Issue (1999-10)(Dennis Publishing)(GB)</description>
		<rom name="Official Dreamcast Magazine, The - Special Issue (1999-10)(Dennis Publishing)(GB).pdf" size="358835474" crc="f2dd5db2" md5="265540428f0ec46ecf4ce73263830ecf" sha1="1ff7b4ab27bcba02d34098106b9e780b9d9c5c55"/>
	</game>
</datafile>
