<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Magazines - PlayStation Power</name>
		<description>Sony PlayStation - Magazines - PlayStation Power (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PlayStation Power - Issue 017 (1997-09)(Future Publishing)(GB)">
		<description>PlayStation Power - Issue 017 (1997-09)(Future Publishing)(GB)</description>
		<rom name="PlayStation Power - Issue 017 (1997-09)(Future Publishing)(GB).pdf" size="104475981" crc="c2e03eaf" md5="36556cf43295432cb632b05bc242037c" sha1="5415ab6ab23b448a3e532e86facade2acbcb9636"/>
	</game>
	<game name="PlayStation Power - Issue 034 (1998)(Future Publishing)(GB)[christmas edition]">
		<description>PlayStation Power - Issue 034 (1998)(Future Publishing)(GB)[christmas edition]</description>
		<rom name="PlayStation Power - Issue 034 (1998)(Future Publishing)(GB)[christmas edition].pdf" size="164009570" crc="c6772690" md5="4f9f2931802c47a7f279c137d20a4592" sha1="54512084dafea00da5342f65ba1ab2ab50b1d45f"/>
	</game>
	<game name="PlayStation Power - Issue 048 (2000-01)(Future Publishing)(GB)">
		<description>PlayStation Power - Issue 048 (2000-01)(Future Publishing)(GB)</description>
		<rom name="PlayStation Power - Issue 048 (2000-01)(Future Publishing)(GB).pdf" size="130782169" crc="d2f0970f" md5="00ca8f2083414321747cc46bdc6add51" sha1="6b9cd3d37e1edc3eb3505790a8bfd3a804c355d6"/>
	</game>
</datafile>
