<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>106</id>
		<name>IBM - PC and Compatibles (KryoFlux)</name>
		<description>IBM - PC and Compatibles (KryoFlux)</description>
		<version>20220729-101656</version>
		<author>FakeShemp, Gefflon, Hiccup, MeguCocoa, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<comment>Software Preservation Society (http://www.softpres.org/games)</comment>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="10 Best Fortune Teller, The (USA, Europe) (Disk 2)" id="3207">
		<description>10 Best Fortune Teller, The (USA, Europe) (Disk 2)</description>
		<rom name="00.0.raw" size="233622" crc="2923ddc0" md5="008e9eb83ada0d016d370c9a11c2fb69" sha1="e6f2bd11406358b8c21517b5b6fc65e6622ac2c6" sha256="c0f764a01645d2d0244472013f47c1eaa029cda50b8c2c1773a08c44208be22a"/>
		<rom name="00.1.raw" size="224664" crc="bdbe4bf9" md5="6c4bc564155956f5a8c8b59a67a3baeb" sha1="3e9e15a5249cb368d2bd3aee1fdcf99258963bec" sha256="36c0850eaf9594ace99650751bfe2c1e8cb02cf422e6f5ef0cf4b9abcb8c328a"/>
		<rom name="01.0.raw" size="246684" crc="5ffcfcbc" md5="33868386ccfb2958ad9604f37d0f0b10" sha1="b27ae6ade60ea32c6bce3cf3c7039e104514002b" sha256="0d1582cf98ab75dee680face37dcd2f79757db6c2518d1d24a5244a43ed2aff0"/>
		<rom name="01.1.raw" size="237487" crc="decaec3a" md5="0a889b6bfb7732da59472c7c764251c9" sha1="73f6fcfc3e47f08e8def333a39e0d540ceaca4b0" sha256="ce11da6767d0fa3be8cb9e2e5ef84451befc1e70b41482c3ca6c9383654638fd"/>
		<rom name="02.0.raw" size="217941" crc="cff964cc" md5="4537a167fff7ba0f41e928ed6b1f814d" sha1="67d4239b6723027313d1d0b5bae8bc5d9048e178" sha256="d8815ce660873ea468cbe7c3b7912b6ed088219b41c10247944c75d49e3532b6"/>
		<rom name="02.1.raw" size="233069" crc="c7a305c5" md5="3b81627921d7e8b9e0858cdd4e3e14ad" sha1="a4ad7e4efd7de70428fd283720fbc4441b05df8f" sha256="0dc77e22f3ce7cedd6bb03afd057f5ba4095514617e2a5fe38eaadb1e1107e60"/>
		<rom name="03.0.raw" size="245036" crc="e07e5865" md5="2268b689e8caecc50ca5791cb788251f" sha1="03a0f39234ae682f11900db13a0e643d9854c0e0" sha256="7b0a73a2b8a14ce0b3f87afc15f02b9ca22535379b0dc301c3ed500a8a9d7b68"/>
		<rom name="03.1.raw" size="243961" crc="7d4f77d6" md5="cd66fcd4c88efd44d22772d16a17952e" sha1="0366f7a4b4cb2273dcb6160ba8e2c68173b2847b" sha256="71f1d8f71cc320ee1eeec26aa9b9ab9425718445263359502e93bcbb5ad0dbb6"/>
		<rom name="04.0.raw" size="228397" crc="744879bc" md5="980cf291f53650bb5c0a309a8c9c21a7" sha1="ed625d791b59ca8ac65bc62bf7c65ff2d8f4527e" sha256="612cf40239a22ed0e1ef2c8371bad9b6a06be62aee5f189c072fc8c7a05c5b51"/>
		<rom name="04.1.raw" size="231728" crc="12fc1a2e" md5="4a8f5edbdf5bdb3cf2017ff7500d8757" sha1="9d773417b03ff9e32f57690d2ec57d38cd36abcb" sha256="97cfa5e6a870264ef26f2c4989687bc2df6cd3bb96a0b0a6408571e753749aed"/>
		<rom name="05.0.raw" size="248276" crc="a38c2e2f" md5="8feae918f5cbd44bc7048d4acf44f7ff" sha1="195d68725df146abd86ef4316b5b40f0021db3f6" sha256="0b4d4577a904c5d6bfdf70e95921f380ad5f432660b8b2c7d21aac3a8fe034ac"/>
		<rom name="05.1.raw" size="229803" crc="f2d73b11" md5="ca44b25f20e2e69665ba96d11d7f1ba5" sha1="dba4718c68fcf6e5146095e7d79a38a7dd9cc954" sha256="c763525a38ccb7b92b2ccf21e527338a3ce9206138efb6ae6abbdecf7920e1fa"/>
		<rom name="06.0.raw" size="218937" crc="58cdd9d4" md5="98ca30ff80ed34d6a53e4c1436aa2fb2" sha1="e5c21f3a72f8038894f2b5b2a18362c74a63cfe9" sha256="70c139e96ee63929c5b99ceb6969885a9ecd9964796dc21f40a7ff1ffdca6b5b"/>
		<rom name="06.1.raw" size="228968" crc="463067cf" md5="e3b419128bb932263acd5787e5ffce75" sha1="e5fcf18470897d6a32acf91c193c838dfaf2a47b" sha256="7f2b3a9d75c621fb5b30872778022ff7e4eb26bb01e57a49eea1900013c04c17"/>
		<rom name="07.0.raw" size="249028" crc="f887668e" md5="7bccd123abb13cfdefef839458c56f96" sha1="119169b8c3667dfc38cd6402762031dd217d76a4" sha256="17f6e61c37d33a95b7748180f730b06b33eda01ea636f615f094fd15fc49d049"/>
		<rom name="07.1.raw" size="238489" crc="c2797548" md5="f9bef52d7f2d407149103a05dec1eb53" sha1="48aad68950ff0f46a739a078a3659951366b12ca" sha256="821e62d81fbf4bf6285910a57341851a1d2bceff599ac84257f918fc1a435e48"/>
		<rom name="08.0.raw" size="221136" crc="f36fc35d" md5="0e52dfa3e461d21a762348e5d66cef7e" sha1="106c1f5749693e59f2900f6728ef175d65d2ece6" sha256="057e89407b03b4012fa04d8c786ff0bd6a2e1119bfbeeb4b838920b19e6975eb"/>
		<rom name="08.1.raw" size="195532" crc="b0df97f3" md5="42297c1d4549aba353b77c72e7b6afc3" sha1="162c7c32682d655cf05bfd50b007a9fe57465673" sha256="18d30729d08aabc05ac5561ff8f5fa6eb43add991140ee6831031a9fae87bbb6"/>
		<rom name="09.0.raw" size="232753" crc="b87baf08" md5="92d2690b99c4f9a75fcccefff9100177" sha1="8278caf2cb274b95e12735012f310841816bc361" sha256="abbf9d847a4c28710f863f9be131b3abeb71e3571db734b5edbc3bc03a3f2094"/>
