<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>APF Imagination Machine - Manuals - Catalogs</name>
		<description>APF Imagination Machine - Manuals - Catalogs (TOSEC-v2012-04-19)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-19</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="APF Imagination Machine (1980)(APF Electronics)">
		<description>APF Imagination Machine (1980)(APF Electronics)</description>
		<rom name="APF Imagination Machine (1980)(APF Electronics).pdf" size="421588" crc="af2f8ed7" md5="4b95331e72b221545402372cff11a215" sha1="3e9cdf9a5f825e245762c26e9d543e68b073b61b"/>
	</game>
</datafile>
