<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>213</id>
		<name>Apple - Macintosh (DC42)</name>
		<description>Apple - Macintosh (DC42)</description>
		<version>20220727-190526</version>
		<author>FakeShemp, Gefflon, MeguCocoa, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Adobe Illustrator 88 (USA, Europe)" id="0044">
		<description>Adobe Illustrator 88 (USA, Europe)</description>
		<rom name="Adobe Illustrator 88 (USA, Europe).dc42" size="838484" crc="f346d587" md5="8748e2cb82ab631752c64cef7695ccbe" sha1="758b1f0fd4d2e13e214a4c688bac68905e4e9c2e" sha256="681591e187ba9c471775336cb04f885b89e9ce87671b23dddb38c07f59d90cbe"/>
	</game>
	<game name="Adobe Type Manager (USA, Europe)" id="0046">
		<description>Adobe Type Manager (USA, Europe)</description>
		<rom name="Adobe Type Manager (USA, Europe).dc42" size="838484" crc="8b2328c0" md5="a711bafd47756bbaf22cef72ad8603b8" sha1="9f3a191aee5e3f60f07e759d99bf1487b4f6d1e1" sha256="7af505b7d0e07960e74eddb5befb914911002465df2a6448f1258f05c14de5ef"/>
	</game>
	<game name="Adobe Type Manager (USA, Europe) (v1.2)" id="0047">
		<description>Adobe Type Manager (USA, Europe) (v1.2)</description>
		<rom name="Adobe Type Manager (USA, Europe) (v1.2).dc42" size="838484" crc="21db120b" md5="bc4d242afde3fd36bf2df00ed8bc13a0" sha1="8240de4c76e53705f92a84948994e899713c8e29" sha256="e0a6b1b7b45e070772e2ede11561399e31c86d30b93afdb1ee5d8f6801a9c869"/>
	</game>
	<game name="Aladdin Spring Cleaning (USA, Europe)" id="0048">
		<description>Aladdin Spring Cleaning (USA, Europe)</description>
		<rom name="Aladdin Spring Cleaning (USA, Europe).dc42" size="1474644" crc="e586a79f" md5="d4309d26a792c82b530a8b1797c5134b" sha1="d6a1fcd52a54f37da3997bf7e974e337a0cbe835" sha256="fe4adda16148ecc1ceff728f33e3e52bf949ff2e968b8dd85914fc35c4daaf8c"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 1)" id="0049">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 1)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 1).dc42" size="1474644" crc="c4c7eb8f" md5="87a5ebd930f74e9aadfaae770fdf7758" sha1="beb541e1a315142e6f6ad8fe10bc9d255490f4dc" sha256="33feab5ef4f2e796b46bf95c41d83ed9dc7a9a4fbeb4547ee56e0956b8e9c123"/>
	</game>
