<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Ultimate Future Games</name>
		<description>Multi-format - Magazines - Ultimate Future Games (TOSEC-v2013-04-07)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-07</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ultimate Future Games - Issue 02 (1995-01)(Future Publishing)(GB)">
		<description>Ultimate Future Games - Issue 02 (1995-01)(Future Publishing)(GB)</description>
		<rom name="Ultimate Future Games - Issue 02 (1995-01)(Future Publishing)(GB).pdf" size="103707500" crc="916d9625" md5="36a4b600940f1ecc97d5c4b863c393c8" sha1="f04e5f575da87a981002af6e29fac0ea94f90b2a"/>
	</game>
</datafile>
