<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple III - Catalogs</name>
		<description>Apple III - Catalogs (TOSEC-v2012-04-12)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-12</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple III Information Analyst (1980)(Apple)">
		<description>Apple III Information Analyst (1980)(Apple)</description>
		<rom name="Apple III Information Analyst (1980)(Apple).pdf" size="1506110" crc="a15ce8b4" md5="7f6dd1a91537e3db498e4da974e4fecd" sha1="e66cc080065017e9eda0c3bbee3aa8dae98c9ea1"/>
	</game>
</datafile>
