<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega Drive &amp; Genesis - Magazines - MegaTech</name>
		<description>Sega Mega Drive &amp; Genesis - Magazines - MegaTech (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MegaTech - Issue 01 (1991-12)(EMAP Images)(GB)">
		<description>MegaTech - Issue 01 (1991-12)(EMAP Images)(GB)</description>
		<rom name="MegaTech - Issue 01 (1991-12)(EMAP Images)(GB).pdf" size="119750056" crc="00549492" md5="0a2ef0b1ad1e3168f828057ce034888e" sha1="de68b693d5a816e846ec861d403309a000707903"/>
	</game>
</datafile>
